review_index,review,true_labels,predicted_labels
244,"trải nghiệm có phần tệ, đều là người chơi nhưng lại có thêm khá nhiều tệ hại","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
245,màn 9 trong sự kiện hổ phách khó vô cùng ra mong anh garena giảm độ khó,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 2]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
246,game tệ hại.vô chơi buff bẩn afk tố cáo không được,"[0, 0, 0, 2, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]"
247,"chơi trận nào cũng không được mvp, chơi trận trợ thủ thì được mvp cho 2 sao thôi","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
248,cập nhật xong văng game rồi trừ uy tín lấy lí do là đăng nhập nhiều nơi. vô cùng thật.,"[0, 0, 0, 2, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
249,tôi mua 24 lần phải nhận được 24 nghìn vàng. mà tôi nhận được có 1 nghìn vàng,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
250,hồi trước mình chơi game rất bình thường máy mình yếu có chuyện giật lag văng game nhưng rất ít nhưng hôm qua tới hôm nay mình vô trận là bị văng vô lại thì vẫn vậy id game mình là hóibịlé...vn mình chơi được hơn 3 năm nếu có tình trạng này xảy ra nữa mà nhà phát hành không xử lý thì game như tệ hại,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
251,chơi mấy con ad từ thời napoleong đến giờ không hiểu sao vào đấu hạng không còn con nào để chọn,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]"
252,ghép trận như tệ hại,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
253,game hay nhưng nhiều lỗi đồ họa đẹp ok trận thì ghép tầm 3 4 phút có 1 trận,"[1, 2, 0, 2, 0, 0, 0, 0, 0, 0]","[2, 2, 0, 2, 0, 0, 0, 0, 0, 0]"
254,không nhận được 100qh hữu hạn,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 2, 0, 0, 0, 0, 0, 0]"
255,"siêu siêu lag, lỗi siêu nhiều, sửa lỗi lâu","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
256,tệ hại elsu tí nữa là được cúp tại có thằng pick elsu phá game cay xoá elsu đi toàn trẻ trâu liệt nút bắn game tệ hại 2 sao vì còn cho quân huy free,"[0, 0, 1, 0, 0, 0, 0, 2, 2, 0]","[0, 2, 2, 0, 0, 2, 0, 2, 0, 0]"
257,game vào không được game tệ hại,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
258,game hay mà lag quá ạ.,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
259,"game cập nhật xong lag muốn sập máy, chán hết muốn nói","[0, 0, 0, 2, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
260,game chuyên về cắn lén,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
261,máy đã cùi rồi vào game còn cứ tải,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
262,"xử phạt afk phải bị trừ 4 sao thay cho những người còn lại. tự dưng bị trừ sao oan thay cho mấy thằng afk, nghĩ mà tệ hại","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]"
263,game không công bằng,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
264,máy tôi máy xịn nokia 5 mà chơi vẫn lag,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
265,ờm... khó,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
266,"game giật quá, wifi mạnh vẫn cứ lag giật","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
267,1 sao nhé đang ngon lành cứ bắt tải dữ liệu game tải thì lâu mà cứ out ra vào lại là bắt tải lại từ đầu,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
268,game càng ngày càng tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
269,"bảng mới sao cứ hiện liên tục dòng chữ bật vị trí để bạn bè bạn biết quài vậy. có những thằng afk hết trận không đền bù sao, với lại cộng sao thêm. add xem lại nha.","[0, 2, 0, 2, 0, 1, 0, 2, 0, 0]","[0, 0, 0, 2, 2, 1, 0, 2, 0, 0]"
270,umm.... nói chung là bảo ác thì không ác lắm nhưng bảo không ác thì ác vô cùng. 2 sao rưỡi,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
271,ghép toàn team tệ hại,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
272,cny muôn năm,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
273,"lỗi sự kiện nhận ran mori, không vào được","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
274,"toàn gặp team tệ hại,afk,phá game.đề nghị nhà phát hành game cấm không cho các tệ hại chơi và đừng phát skin ss sss làm ảo tưởng sức mạnh xong phá game","[0, 2, 0, 0, 0, 2, 0, 2, 0, 0]","[1, 2, 0, 0, 0, 1, 0, 2, 0, 0]"
275,lỗi quá đôi lý không vào game mọi người xong hết rồi mà mình còn 1 vạch nhỏ xíu mà mãi mới vào game được,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
276,chơi sơ hở feed 4 mạng là tố phá game,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
277,trời ơi chịu game luôn nạp đủ full điểm sự kiện chung sức nhận con lini rồi mà vào thì vẫn đang hiện là chưa sở hữu nể game luôn.,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 2, 0, 2, 0, 0, 0, 0]"
278,"game tệ hại, vào trận không vào được bị trừ uy tín, trong khi mạng khỏe, ghép trận toàn không cân đối","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]"
279,cập nhật mới rất tốn dung lượng mà rất lag khi ở trong trận liên tục giật thậm chí là đơ và lỗi nhiều thứ,"[0, 0, 0, 2, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
280,không cập nhật được.tôi không hiểu garena kiểu gì không biết,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
281,tệ hại game tệ hại thua mlbb,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
282,"gắn bó lâu với game mà game đem lại cho toàn tệ hại, nếu không chịu khắc phục thì game sao sập là vừa","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 2, 0, 0]"
283,làm cái sự kiện mà không cho chỗ thoát.,"[0, 0, 0, 2, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
284,"game ghép đội toàn tệ hại, thắng thì ít thua thì nhiều","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
285,bị lỗi đăng nhập không được lỗi hoài luôn đăng nhập fb không được bắt đăng nhập bằng garena hoài bực,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
286,"game cập nhật xong thì hơi lag , load trận chậm tổng kết lâu vô cùng , please hãy tối ưu phần tổng kết . phần cờ liên quân sau cập nhật rất lag chơi xong game là văng","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
287,không nên thử,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
288,cập nhật xong là bay màu luôn cái tài khoản còn nhiều tính năng vô dụng chơi lâu dễ bị đứng máy còn có thể bị mất tài khoản,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
289,team có đứa afk còn ghi cả thông báo do afk nên được bồi thường thế bồi thường của tôi đâu ???,"[0, 2, 0, 0, 0, 2, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]"
290,ít trẻ trâu nhưng nghỉ hè hơi nhiều trẻ trâu nên mong anh gà cài thêm thẻ căn cước trên 14 tuổi và đảm bảo không phá game,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 2, 0, 0]"
291,"đội xanh thì liên tục thắng đội đỏ thì bị làm ngơ luôn à, mẹ chơi không được đội xanh thì thắng, vô đội đỏ thì thua","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
292,"game gì mà chơi thua thì lag, còn thắng thì không bị gì hết. còn team địch vừa đánh rồng xong, bạo chúa mới có mấy giây mà nó đánh bạo chúa trong chưa được 5 giây nữa.","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]"
293,tôi biết là liên quân không sập được nhưng làm game cho người ta chơi thôi cái trò kết nối lại mạng tôi mạnh nha oki,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
294,game thì lag ghép trận toàn gặp mấy thằng tệ hại xong trận sau vẫn nó xong bảo thì nó chửi .đúng là game toxic .2sao là quý lắm rồi,"[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
295,game chơi bình thường mà tự nhiên bị trừ uy tín xong còn bị mất tài khoản chịu,"[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
296,đề nghị nên giảm bớt thời gian cờ liên quân quá lâu..với hộp quà..không công bằng cho người chơi..không còn là kĩ năng mà nhân phẩm ai tốt hơn sẽ ăn.. như vậy mất đi cân bằng trong game rồi bạn ơi..ai không biết chơi chỉ cần nhân phẩm tốt..từ cuối bảng cũng lên được đầu bảng mà không cần thiết phải biết chơi cũng ăn thế thì chịu rồi..,"[0, 2, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 1, 0, 0, 2, 0]"
297,chơi một thời gian tôi bị mất tài khoản rồi thiệt đó trời cài game 2 năm đổ sông đổ biển hết rồi,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
298,gà rán làm kiểu gì vậy ult billow bị làm sao ý dùng còn bị lệch thôi lúc dùng thì lại bay về tế đàn là sao???? tài khoản baokaiser,"[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 2, 0, 0, 2, 0]"
299,không vui chán,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
300,chơi thua nhiều game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
301,tôi game thủ chơi 4 5 năm rồi mà giờ game nó nát không buff bẩn không hack thì cũng tệ hại nhất là lỗi văng game văng toàn đúng lúc quan trọng còn cái cơ chế ghép như tệ hại,"[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 2, 0, 0]"
302,game toàn lũ tệ hại,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
303,afk mà không bị gì? game cận thị,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
304,phế,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
305,lag vô cùng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
306,35 sao đánh 50 trận không lên nổi 4x không hiểu ghép team tệ hại,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
307,yêu cầu garena chỉnh lại cơ chế ghép đội team mình thì toàn người đánh dở làm cho tôi có chuỗi thua liên tục,"[0, 2, 0, 0, 0, 2, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 1, 0, 2, 0, 0]"
308,thường xuyên xảy ra lỗi bất định trong cờ liên quân,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
309,"toàn mõm cả thôi, rank ghép toàn lệch, toàn gặp quăng game giữa chừng, tối ưu thì chả thấy nhưng cứ có sự kiện thì e rằng cái thời gian load trận còn lâu hơn có khi lag tới nỗi văng cả game","[0, 2, 0, 2, 0, 2, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 2, 0, 2, 0, 0]"
310,game liên quân này không nên chơi,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
311,làm game mà ghép quá lệch tố cáo thì không có lỗi chịu,"[0, 2, 0, 0, 2, 2, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 2, 0, 0, 0, 0]"
312,"đang chơi mạng rất bình thường ping 50 sóng 4 cục, mẹ tự nhiên game đứng. trận cuối lên đại cao thủ 5 mà vậy, coi phát triển được thì phát triển chứ làm ăn vậy dẹp tệ hại game đi","[0, 1, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 2, 0, 2, 0, 2, 0, 0, 0, 0]"
313,cày được 10 trận mà không lên nổi 3 uy tín,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
314,game tệ hại toàn bị lỗi game,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
315,"toàn bị lỗi đăng nhập không vào được game, rất khó chịu lỗi bất định 210","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
316,"cập nhật mới mà volkat lỗi xuống ngựa ,mấy hôm rồi không sửa. 1 sao","[0, 0, 0, 2, 0, 2, 0, 0, 2, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
317,game việt nam mà làm skin trung quốc trá hình nên tẩy chay,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
318,game hay nhưng mỗi lúc thì có tình huống kì lạ,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
319,toàn trẻ trâu,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
320,"liên quân dạo này càng ngày càng tệ à nha, đang chơi cái thoát ra đăng nhập lại không được còn bảo thử lại gì đấy, nhiều lần rồi chứ không phải một lần đâu, mong nhà sản xuất xem xét, và sửa lại trong thời gian ngắn nhất có thể được không","[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]"
321,"mới chơi tướng chưa quen hở chút là bị tụt uy tín,cứ bị thua trận,có người tố cáo,chẳng cần biết thế nào là cho tụt luôn 1 mớ uy tín của người chơi. chán chơi phải có thắng có thua người chơi không afk đâu","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]"
322,"ghép trận tệ hại,","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
323,tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
324,phá game nhiều quá tố cáo thì không được leo rank quá khó nên 3 sao thôi,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 2]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
325,tệ!,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
326,"chờ vào trận thường xuyên xảy ra lỗi đang kết nối lại trong khi mạng vẫn bình thường, bị liên tục trừ hết uy tín?????","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
327,"game tệ hại, toàn buff, à còn toàn trẻ trâu phá game không","[0, 2, 0, 2, 2, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
328,tốt nhất ra quy định trên 16 tuổi mới được chơi chứ toàn gặp mấy thể loại trẻ trâu bực kinh khủng,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
329,lỗi thì lắm mà trừ uy tín thì nhiều,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
330,game càng ngày càng tệ,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
331,yêu cầu game xem lại em nhận quà sự kiện 3 hôm rồi vẫn chưa thấy quà đâu,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
332,mấy anh em liên quân ngầu quá làm mình phải xuất 5 lần 1 ngày quá đã,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
333,chia lane kiểu gì mà lane phụ ra nhiều hơn lane ưu tiên như vậy,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 0, 0, 0]"
334,game cho ra mấy cái sự kiện chung sức khó và vô lý hết mức tiêu biểu là sự kiện đẩy xu và bắt bị mới đây,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
335,"fix lại chế độ 2vs2 đấu sinh tử vừa ra mắt, rất tệ hại. nakroth, murad, zill, y bneth. lỗi nặng gây mất công bằng cho game. request for bug fixes","[0, 2, 0, 2, 2, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]"
336,chơi thì vẫn oke nhưng mà bọn trẻ trâu cứ giành tức mà không làm được gì tố cáo mấy thằng nói chuyện vô giáo dục mà tố cáo 2 3 lần thì không được mong garena xem xét lại chứ kiểu này không còn ai chơi nữa!,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 2, 0, 0]"
337,game phải nạp mới có skin đẹp mà nạp xong có khi skin như chubin,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
338,chán vô cùng,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
339,hay bị văng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
340,game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
341,chán game khi nào cũng đặt vào flo mà giảm sức mạnh giảm con đó cũng được mười mấy lần,"[0, 0, 0, 0, 2, 2, 0, 0, 2, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 2, 0]"
342,lâu lâu vô nó cứ hiện hình vanhein không làm được gì luôn,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
343,"cảm giác rất tệ khi chơi , lỗi không vào game được , đang chơi thì văng , đem lại trải nghiệm không tốt cho người chơi , không lắng nghe ý kiến và vẫn chưa fix được lỗi , yêu cầu cập nhật và fix các lỗi !","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
344,tôi thấy game hay kỹ năng cao nhưng tình trạng gặp hack buff rất nhiều ảnh hưởng tới người chơi và cộng đồng liên quân mobile,"[0, 0, 0, 2, 1, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 2, 0, 2, 0, 0]"
345,sao giờ không vô trận được vậy .10 người sẵn sàng rồi vẫn chạy thời gian xong đứng im luôn . thoát ra vào lại cũng không vô được,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
346,cái thiết lập hạn chế thông thạo là phế cực kỳ,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
347,liên quân đã làm mất 3 tài khoản của tôi,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
348,toàn ghép trận gặp mấy đứa afk rồi phá game tệ hại thường thì không nói mà rank mới chịu,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
349,vãi game thật game vô lag trong khi wifi tôi 5 vạch tôi out ra vô lại vẫn lag còn gửi tôi thư phạt afk còn trừ hết uy tín tao?? mẹ game tệ hại vô cùng,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
350,rất hay văng game vì game quá nặng nên có một số người chơi bị văng sau đó vào lại bị tính là hành vi afk mong liên quân xem kĩ hành vi rồi hãy trừ uy tín,"[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]"
351,thắng mà không được cộng sao còn trừ của tôi game tệ hại garenaa,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 2, 0, 0, 0, 0]"
352,sửa lỗi rất lâu,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
353,game bị cái gì vậy đang chơi thì bị mẹ gank mong game giải quyết,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
354,"tệ, tại sao team có người afk mà những người không đạt hạng 1 thì lại bị trừ sao. vô lý tốn thời gian","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
355,chơi toàn trẻ trâu chân vô cùng,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
356,chán ghép trận tệ hại không được tự out xong vô trừ uy tín,"[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]"
357,game như tệ hại chơi đấu hạng thì cấm đường hết tướng thay đường đi tướng khác thì bị trừ sức mạnh cho các anh hùng đội hình không chọn thì lại chọn cho người ta con trợ thủ chơi chết full cây hỏi xem 1 con dolia chơi đường đấu sĩ sát thủ trụ nổi không 1 sao là to rồi đấy,"[0, 2, 0, 0, 2, 0, 0, 0, 1, 0]","[0, 2, 0, 0, 2, 0, 0, 0, 2, 0]"
358,giảm độ nặng của game xuống đi làm ơn,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]"
359,game lag quá máy tôi ip15 prm mà còn bị delay,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
360,đang chơi thì bị kích ra không hiểu lý do bị kích vào thì bị trừ uy tín mong nhà phát hành sửa lỗi này,"[0, 0, 0, 2, 2, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 2, 0, 0, 0, 0]"
361,ghép trận tệ hại,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
362,nhà làm game muốn remake lại cái gì thì cũng phải lắng nghe ý kiến của người chơi,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
363,game tệ hại vô cùng,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
364,game gì mà hở là trừ phát mười mấy uy tín chơi làm gì thật sự ai tải thì xóa đi,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
365,"game tệ hại, bắn cũng ban","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 2, 0, 0, 0, 0]"
366,lỗi kết nối mạng liên tục văng game liên tục vào lại vô trận ảo lag là do điện thoại tao dổm thật,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
367,càng ngày càng phế,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
368,không chơi game được 5g,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
369,"thua rồi game tệ hại rồi mở 5 lì xì 4 giải năm, 1 giải tư","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
370,toàn trẻ trâu cướp lane,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
371,game không biết tính mvp à,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 0, 0, 0]"
